%Error: t/t_randomize_assoc_size_unsup.v:25:27: Unsupported: associative array size with a random array selection.
   25 |       fixed_arrays[index].size() == 2;
      |                           ^~~~
        ... See the manual at https://verilator.org/verilator_doc.html?v=latest for more assistance.
%Error: t/t_randomize_assoc_size_unsup.v:26:35: Unsupported: associative array size with a random array selection.
   26 |       dynamic_arrays[int'(index)].num() == 2;
      |                                   ^~~
%Error: t/t_randomize_assoc_size_unsup.v:27:33: Unsupported: associative array size with a random array selection.
   27 |       queue_arrays[int'(index)].size() == 2;
      |                                 ^~~~
%Error: t/t_randomize_assoc_size_unsup.v:28:33: Unsupported: associative array size with a random array selection.
   28 |       assoc_arrays[int'(index)].num() == 2;
      |                                 ^~~
%Error: t/t_randomize_assoc_size_unsup.v:29:27: Unsupported: associative array size with a random array selection.
   29 |       make_entries(index).size() == 2;
      |                           ^~~~
%Error: Exiting due to
